Data;25444 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Capital de giro total - % a.m.;25445 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Conta garantida - % a.m.;25446 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Cheque especial - % a.m.;25447 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Aquisição de veículos - % a.m.;25448 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Aquisição de outros bens - % a.m.;25449 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Aquisição de bens total - % a.m.;25450 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de veículos - % a.m.;25451 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil de outros bens - % a.m.;25452 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Arrendamento mercantil total - % a.m.;25453 - Taxa média mensal de juros das operações de crédito com recursos livres - Pessoas jurídicas - Vendor - % a.m.
06/2000;2,51 ;-;-;-;-;-;-;-;-;1,79
07/2000;2,40 ;-;-;-;-;-;-;-;-;1,68
08/2000;2,34 ;-;-;-;-;-;-;-;-;1,59
09/2000;2,33 ;-;-;-;-;-;-;-;-;1,65
10/2000;2,32 ;-;-;-;-;-;-;-;-;1,61
11/2000;2,36 ;-;-;-;-;-;-;-;-;1,61
12/2000;2,35 ;-;-;-;-;-;-;-;-;1,58
01/2001;2,26 ;-;-;-;-;-;-;-;-;1,48
02/2001;2,37 ;-;-;-;-;-;-;-;-;1,52
03/2001;2,25 ;-;-;-;-;-;-;-;-;1,56
04/2001;2,38 ;-;-;-;-;-;-;-;-;1,69
05/2001;2,40 ;-;-;-;-;-;-;-;-;1,73
06/2001;2,36 ;-;-;-;-;-;-;-;-;1,72
07/2001;2,42 ;-;-;-;-;-;-;-;-;2,01
08/2001;2,57 ;-;-;-;-;-;-;-;-;1,93
09/2001;2,53 ;-;-;-;-;-;-;-;-;2,01
10/2001;2,58 ;-;-;-;-;-;-;-;-;2,08
11/2001;2,46 ;-;-;-;-;-;-;-;-;1,89
12/2001;2,47 ;-;-;-;-;-;-;-;-;1,89
01/2002;2,53 ;-;-;-;-;-;-;-;-;1,85
02/2002;2,44 ;-;-;-;-;-;-;-;-;1,86
03/2002;2,37 ;-;-;-;-;-;-;-;-;1,78
04/2002;2,46 ;-;-;-;-;-;-;-;-;1,69
05/2002;2,47 ;-;-;-;-;-;-;-;-;1,78
06/2002;2,39 ;-;-;-;-;-;-;-;-;1,83
07/2002;2,36 ;-;-;-;-;-;-;-;-;1,89
08/2002;2,35 ;-;-;-;-;-;-;-;-;1,90
09/2002;2,30 ;-;-;-;-;-;-;-;-;1,92
10/2002;2,42 ;-;-;-;-;-;-;-;-;2,12
11/2002;2,58 ;-;-;-;-;-;-;-;-;2,20
12/2002;2,59 ;-;-;-;-;-;-;-;-;2,38
01/2003;2,65 ;-;-;-;-;-;-;-;-;2,35
02/2003;2,82 ;-;-;-;-;-;-;-;-;2,43
03/2003;2,86 ;-;-;-;-;-;-;-;-;2,42
04/2003;2,89 ;-;-;-;-;-;-;-;-;2,46
05/2003;2,83 ;-;-;-;-;-;-;-;-;2,37
06/2003;2,78 ;-;-;-;-;-;-;-;-;2,33
07/2003;2,71 ;-;-;-;-;-;-;-;-;2,24
08/2003;2,63 ;-;-;-;-;-;-;-;-;2,14
09/2003;2,46 ;-;-;-;-;-;-;-;-;1,94
10/2003;2,38 ;-;-;-;-;-;-;-;-;1,82
11/2003;2,38 ;-;-;-;-;-;-;-;-;1,79
12/2003;2,28 ;-;-;-;-;-;-;-;-;1,69
01/2004;2,28 ;-;-;-;-;-;-;-;-;1,69
02/2004;2,35 ;-;-;-;-;-;-;-;-;1,66
03/2004;2,27 ;-;-;-;-;-;-;-;-;1,64
04/2004;2,23 ;-;-;-;-;-;-;-;-;1,64
05/2004;2,17 ;-;-;-;-;-;-;-;-;1,63
06/2004;2,18 ;-;-;-;-;-;-;-;-;1,62
07/2004;2,18 ;-;-;-;-;-;-;-;-;1,60
08/2004;2,21 ;-;-;-;-;-;-;-;-;1,63
09/2004;2,21 ;-;-;-;-;-;-;-;-;1,65
10/2004;2,28 ;-;-;-;-;-;-;-;-;1,68
11/2004;2,21 ;-;-;-;-;-;-;-;-;1,67
12/2004;2,20 ;-;-;-;-;-;-;-;-;1,72
01/2005;2,39 ;-;-;-;-;-;-;-;-;1,82
02/2005;2,37 ;-;-;-;-;-;-;-;-;1,82
03/2005;2,38 ;-;-;-;-;-;-;-;-;1,84
04/2005;2,37 ;-;-;-;-;-;-;-;-;1,88
05/2005;2,42 ;-;-;-;-;-;-;-;-;1,85
06/2005;2,34 ;-;-;-;-;-;-;-;-;1,82
07/2005;2,29 ;-;-;-;-;-;-;-;-;1,85
08/2005;2,34 ;-;-;-;-;-;-;-;-;1,82
09/2005;2,38 ;-;-;-;-;-;-;-;-;1,86
10/2005;2,39 ;-;-;-;-;-;-;-;-;1,85
11/2005;2,28 ;-;-;-;-;-;-;-;-;1,76
12/2005;2,26 ;-;-;-;-;-;-;-;-;1,70
01/2006;2,30 ;-;-;-;-;-;-;-;-;1,70
02/2006;2,30 ;-;-;-;-;-;-;-;-;1,73
03/2006;2,17 ;-;-;-;-;-;-;-;-;1,62
04/2006;2,25 ;-;-;-;-;-;-;-;-;1,68
05/2006;2,13 ;-;-;-;-;-;-;-;-;1,54
06/2006;2,05 ;-;-;-;-;-;-;-;-;1,53
07/2006;2,00 ;-;-;-;-;-;-;-;-;1,50
08/2006;2,02 ;-;-;-;-;-;-;-;-;1,45
09/2006;1,99 ;-;-;-;-;-;-;-;-;1,44
10/2006;1,98 ;-;-;-;-;-;-;-;-;1,40
11/2006;1,93 ;-;-;-;-;-;-;-;-;1,39
12/2006;1,90 ;-;-;-;-;-;-;-;-;1,39
01/2007;1,91 ;-;-;-;-;-;-;-;-;1,33
02/2007;1,93 ;-;-;-;-;-;-;-;-;1,32
03/2007;1,86 ;-;-;-;-;-;-;-;-;1,29
04/2007;1,89 ;-;-;-;-;-;-;-;-;1,31
05/2007;1,84 ;-;-;-;-;-;-;-;-;1,28
06/2007;1,78 ;-;-;-;-;-;-;-;-;1,25
07/2007;1,69 ;-;-;-;-;-;-;-;-;1,19
08/2007;1,73 ;-;-;-;-;-;-;-;-;1,18
09/2007;1,73 ;-;-;-;-;-;-;-;-;1,23
10/2007;1,72 ;-;-;-;-;-;-;-;-;1,23
11/2007;1,70 ;-;-;-;-;-;-;-;-;1,22
12/2007;1,68 ;-;-;-;-;-;-;-;-;1,24
01/2008;1,76 ;-;-;-;-;-;-;-;-;1,33
02/2008;1,77 ;-;-;-;-;-;-;-;-;1,35
03/2008;1,80 ;-;-;-;-;-;-;-;-;1,34
04/2008;1,79 ;-;-;-;-;-;-;-;-;1,37
05/2008;1,84 ;-;-;-;-;-;-;-;-;1,45
06/2008;1,79 ;-;-;-;-;-;-;-;-;1,40
07/2008;1,85 ;-;-;-;-;-;-;-;-;1,42
08/2008;1,91 ;-;-;-;-;-;-;-;-;1,51
09/2008;1,92 ;-;-;-;-;-;-;-;-;1,54
10/2008;2,12 ;-;-;-;-;-;-;-;-;1,71
11/2008;2,17 ;-;-;-;-;-;-;-;-;1,87
12/2008;2,16 ;-;-;-;-;-;-;-;-;1,77
01/2009;2,11 ;-;-;-;-;-;-;-;-;1,67
02/2009;2,10 ;-;-;-;-;-;-;-;-;1,58
03/2009;1,90 ;-;-;-;-;-;-;-;-;1,45
04/2009;1,91 ;-;-;-;-;-;-;-;-;1,50
05/2009;1,83 ;-;-;-;-;-;-;-;-;1,39
06/2009;1,76 ;-;-;-;-;-;-;-;-;1,32
07/2009;1,70 ;-;-;-;-;-;-;-;-;1,23
08/2009;1,66 ;-;-;-;-;-;-;-;-;1,35
09/2009;1,65 ;-;-;-;-;-;-;-;-;1,29
10/2009;1,69 ;-;-;-;-;-;-;-;-;1,24
11/2009;1,60 ;-;-;-;-;-;-;-;-;1,29
12/2009;1,60 ;-;-;-;-;-;-;-;-;1,30
01/2010;1,66 ;-;-;-;-;-;-;-;-;1,27
02/2010;1,62 ;-;-;-;-;-;-;-;-;1,19
03/2010;1,62 ;-;-;-;-;-;-;-;-;1,15
04/2010;1,59 ;-;-;-;-;-;-;-;-;1,22
05/2010;1,65 ;-;-;-;-;-;-;-;-;1,27
06/2010;1,66 ;-;-;-;-;-;-;-;-;1,29
07/2010;1,71 ;-;-;-;-;-;-;-;-;1,33
08/2010;1,72 ;-;-;-;-;-;-;-;-;1,35
09/2010;1,73 ;-;-;-;-;-;-;-;-;1,39
10/2010;1,72 ;-;-;-;-;-;-;-;-;1,45
11/2010;1,67 ;-;-;-;-;-;-;-;-;1,35
12/2010;1,63 ;-;-;-;-;-;-;-;-;1,30
01/2011;1,71 ;-;-;-;-;-;-;-;-;1,45
02/2011;1,80 ;-;-;-;-;-;-;-;-;1,39
03/2011;1,77 ;2,77 ;8,54 ;1,61 ;1,60 ;1,61 ;1,33 ;1,19 ;1,27 ;1,40
04/2011;1,80 ;2,79 ;8,74 ;1,63 ;1,60 ;1,62 ;1,34 ;1,16 ;1,26 ;1,43
05/2011;1,79 ;2,84 ;8,72 ;1,61 ;1,68 ;1,62 ;1,37 ;1,19 ;1,29 ;1,48
06/2011;1,80 ;2,83 ;8,71 ;1,59 ;1,59 ;1,59 ;1,40 ;1,21 ;1,31 ;1,45
07/2011;1,82 ;2,84 ;8,74 ;1,60 ;1,51 ;1,59 ;1,40 ;1,16 ;1,29 ;1,46
08/2011;1,70 ;2,87 ;8,71 ;1,58 ;1,53 ;1,57 ;1,37 ;1,21 ;1,29 ;1,43
09/2011;1,73 ;2,88 ;8,74 ;1,54 ;1,54 ;1,54 ;1,34 ;1,19 ;1,27 ;1,31
10/2011;1,70 ;2,87 ;8,76 ;1,56 ;1,47 ;1,54 ;1,33 ;1,06 ;1,20 ;1,31
11/2011;1,66 ;2,88 ;8,80 ;1,47 ;1,46 ;1,47 ;1,32 ;1,11 ;1,22 ;1,31
12/2011;1,58 ;2,79 ;8,73 ;1,38 ;1,36 ;1,38 ;1,29 ;1,13 ;1,21 ;1,29
01/2012;1,65 ;2,86 ;8,69 ;1,45 ;1,42 ;1,44 ;1,27 ;1,09 ;1,17 ;1,29
02/2012;1,63 ;2,85 ;8,72 ;1,47 ;1,27 ;1,43 ;1,27 ;1,13 ;1,20 ;1,26
03/2012;1,59 ;2,81 ;8,62 ;1,43 ;1,35 ;1,42 ;1,28 ;1,11 ;1,19 ;1,24
04/2012;1,47 ;2,79 ;8,63 ;1,44 ;1,35 ;1,42 ;1,25 ;1,08 ;1,16 ;1,18
05/2012;1,36 ;2,77 ;8,40 ;1,37 ;1,23 ;1,34 ;1,23 ;1,01 ;1,11 ;1,17
06/2012;1,30 ;2,75 ;8,25 ;1,30 ;1,18 ;1,27 ;1,16 ;1,08 ;1,12 ;1,13
07/2012;1,33 ;2,74 ;8,18 ;1,29 ;1,15 ;1,27 ;1,11 ;0,99 ;1,04 ;1,08
08/2012;1,33 ;2,72 ;8,09 ;1,30 ;1,11 ;1,26 ;1,14 ;0,92 ;1,02 ;1,03
09/2012;1,30 ;2,67 ;8,06 ;1,25 ;0,99 ;1,20 ;1,09 ;1,03 ;1,05 ;1,03
10/2012;1,24 ;2,71 ;8,01 ;1,27 ;0,96 ;1,21 ;1,02 ;0,86 ;0,93 ;1,00
11/2012;1,29 ;2,69 ;7,98 ;1,21 ;1,05 ;1,18 ;1,03 ;0,95 ;0,99 ;1,02
12/2012;1,20 ;2,62 ;7,88 ;1,22 ;0,92 ;1,16 ;1,06 ;0,91 ;0,97 ;1,01
01/2013;1,31 ;2,66 ;7,80 ;1,27 ;1,02 ;1,21 ;1,09 ;0,93 ;1,00 ;0,98
02/2013;1,31 ;2,66 ;7,83 ;1,28 ;0,94 ;1,20 ;1,13 ;0,99 ;1,05 ;0,98
03/2013;1,29 ;2,66 ;7,82 ;1,27 ;0,77 ;1,16 ;1,11 ;0,92 ;0,99 ;1,01
04/2013;1,31 ;2,70 ;7,77 ;1,27 ;1,03 ;1,21 ;1,07 ;0,94 ;0,99 ;1,03
05/2013;1,32 ;2,67 ;7,70 ;1,27 ;1,01 ;1,21 ;1,09 ;0,99 ;1,03 ;1,05
06/2013;1,36 ;2,65 ;7,72 ;1,30 ;1,10 ;1,25 ;1,12 ;1,07 ;1,09 ;1,09
07/2013;1,41 ;2,70 ;7,72 ;1,31 ;1,12 ;1,27 ;1,17 ;1,09 ;1,12 ;1,09
08/2013;1,47 ;2,71 ;7,84 ;1,38 ;1,18 ;1,33 ;1,18 ;1,14 ;1,15 ;1,13
09/2013;1,50 ;2,73 ;7,86 ;1,40 ;1,15 ;1,34 ;1,22 ;1,15 ;1,17 ;1,13
10/2013;1,47 ;2,74 ;7,84 ;1,39 ;1,14 ;1,33 ;1,21 ;1,10 ;1,14 ;1,16
11/2013;1,54 ;2,71 ;7,90 ;1,39 ;1,23 ;1,35 ;1,25 ;1,19 ;1,21 ;1,25
12/2013;1,55 ;2,69 ;7,89 ;1,42 ;1,28 ;1,38 ;1,26 ;1,17 ;1,20 ;1,19
01/2014;1,66 ;2,79 ;7,97 ;1,47 ;1,26 ;1,42 ;1,26 ;1,23 ;1,24 ;1,25
02/2014;1,68 ;2,78 ;8,08 ;1,51 ;1,23 ;1,44 ;1,31 ;1,28 ;1,29 ;1,27
03/2014;1,69 ;2,79 ;8,15 ;1,48 ;1,32 ;1,44 ;1,28 ;1,22 ;1,24 ;1,32
04/2014;1,65 ;2,85 ;8,16 ;1,49 ;1,20 ;1,41 ;1,34 ;1,21 ;1,25 ;1,39
05/2014;1,62 ;2,94 ;8,47 ;1,47 ;1,21 ;1,40 ;1,32 ;1,23 ;1,26 ;1,31
06/2014;1,62 ;2,89 ;8,59 ;1,47 ;1,28 ;1,42 ;1,27 ;1,16 ;1,19 ;1,27
07/2014;1,67 ;2,89 ;8,55 ;1,52 ;1,13 ;1,42 ;1,22 ;1,21 ;1,21 ;1,34
08/2014;1,64 ;2,89 ;8,52 ;1,48 ;1,22 ;1,41 ;1,25 ;1,20 ;1,21 ;1,30
09/2014;1,65 ;2,91 ;8,79 ;1,51 ;1,17 ;1,42 ;1,20 ;1,19 ;1,19 ;1,25
10/2014;1,68 ;2,90 ;8,94 ;1,49 ;1,22 ;1,41 ;1,23 ;1,22 ;1,22 ;1,25
